,link,ingredient
0,https://www.youtube.com//watch?v=6X8vhbTwFJk,"['순두부 한 봉지', '김 1장', '계란3개', '청양고추 1개', '쪽파 4쪽', '간장2T', '굴소스1T', '올리고당1T', '참기름1T', '후추 약간']"
1,https://www.youtube.com//watch?v=W2uHpajnNl0,"['크래미 3개', '계란2개', '양파 1/2개', '(작은)대파 1/3', '굴소스1T', '후추 약간']"
2,https://www.youtube.com//watch?v=bY-ud8eBo2w,"['양배추 1/4개 (380g)', '두부1/2모(300g)', '계란 2~3개', '라이스페이퍼 10~12장', '대파1/3', '소금 두 꼬집', '굴소스1T', '참기름1T', '후추 약간']"
3,https://www.youtube.com//watch?v=LeEywpHvY_A,"['두부 1모', '계란 3개 (소금 한 꼬집 반)', '밥 1 공기 (참기름1/2T 소금 1/4t)', '김 3장', '깻잎 12장', '단무지 4개', '다진마늘 1/2T', '간장 2T', '올리고당 1T', '물 4T', '참기름 1/2T']"
4,https://www.youtube.com//watch?v=DuR9fhsHjg4,"['두부 한 모(300g)', '양파 1/4개 (60g)', '표고버섯 3개', '다진 대파 1T (또는 다진마늘)', '간장2T', '굴소스1/2T', '설탕1/2T', '참기름 1/2T']"
5,https://www.youtube.com//watch?v=qQYOkoSOSQ8,"['두부 1모 (300g)', '계란 4개', '양파 1/4', '소금 1/2t', '후추 약간', '참치 작은캔 80g', '마요네즈 1T', '후추 약간', '로메인상추 7장', '깻잎 5장', '체다치즈 ', '햄', '케첩', '꿀']"
6,https://www.youtube.com//watch?v=kwKlJr4Eqx8,"['팽이버섯 1봉', '계란 3개', '묵은지 70g', '깻잎 10장', '청양고추 2개 (선택)', '설탕1/3T', '들(참)기름 1/2T', '소금 2꼬집', '후추 약간']"
7,https://www.youtube.com//watch?v=etdLXI_s764,"['1인분', '김치 1/2컵 (100g)', '스팸 1/2 (100g)', '대파 1/3 (30g)', '밥 1 공기 (200g)', '식용유 2T', '간장1/2T', '설탕1/3T (김치의 신맛에 따라 가감)', '고추장1/2T', '참기름 1T']"
8,https://www.youtube.com//watch?v=bPdflfFwe2E,"['사각어묵 2장', '깻잎 9장', '진미채 50g (물1컵 맛술2T 소금 1t)', '청양고추 2개', '단무지 3개', '김 2~3장', '간장1.5T', '설탕1/2T', '올리고당1T', '물2T', '참기름1/2T', '밥 한공기 (참기름 1T 소금1/4t)']"
9,https://www.youtube.com//watch?v=AwycQ0XLHeI,"['두부 1/2모', '스팸 4조각', '계란 4개', '대파 1/2', '소금 2꼬집', '후추 약간']"
10,https://www.youtube.com//watch?v=hpCHe5Ec0Wg,"['김치1/2포기', '스팸 200g', '밥 2공기(400g)', '계란 5개', '소금 1t', '깻잎 20장', '김 5장', '간장1T', '설탕1T', '참기름1T']"
11,https://www.youtube.com//watch?v=ZEk2nSbwQC8,"['두부 한 모 (300g)', '숙주 한줌반 (150g)', '대파 2/3', '청양고추 1개', '소금 2-3꼬집', '간장 2T', '굴소스 1T', '설탕 1T', '다진마늘 1T', '다진양파 2T', '참기름 1T', '통깨 1/2T', '물 5T']"
12,https://www.youtube.com//watch?v=wBfbHKGntPE,"['두부 한 모(300g)', '팽이버섯 한 봉지', '깻잎 10장', '계란 2개', '소금 두 꼬집', '후추 약간', '간장 2.5T', '올리고당 1T', '식초 1T', '참기름 1T', '다진 청양고추 1T', '통깨']"
13,https://www.youtube.com//watch?v=wp9Wg3juoeQ,"['떡국떡 두 줌(200g)', '청양고추 1개', '홍고추 1/2개', '양파 1/4개', '대파 1/4개', '간장 1.5T', '굴소스1T', '식초1.5T', '설탕 1/2T', '올리고당 1T', '물 2T']"
14,https://www.youtube.com//watch?v=XVJhr6R9K5c,"['순두부1봉', '계란 5개', '양파 1/3개', '청양고추 2개', '간장 100ml (1/2컵)', '물 100ml (1/2컵)', '설탕 1T', '올리고당 2T', '통깨 1T']"
15,https://www.youtube.com//watch?v=jhnCG_xGoEU,"['크래미 3개', '계란 2~3개', '당근 1/2개', '참치 85g (한 줄에 40g)', '깻잎 3개', '김 한 장', '마요네즈 1T', '후추 톡톡', '소금']"
16,https://www.youtube.com//watch?v=wUWZQToL7bs,"['두부 한 모(300g)', '새송이 3개', '양파 1/2개', '청양고추 1개', '참치 작은캔 (85g)', '고추가루 2T', '다진마늘1T', '간장 3T', '올리고당1T', '다시국물 1/2컵 (100ml)', '후추 약간', '참기름 1T', '통깨 1T']"
17,https://www.youtube.com//watch?v=mgEBqUgsmOA,"['두부 1/2모 (150g)', '팽이 1봉지', '계란 3개', '대파 1/2개', '소금 3꼬집', '후추 약간', '배추 8장', '간장 2.5T', '다진마늘 1/2T', '청양고추1T', '올리고당 1T', '참기름 1T', '식초1T', '통깨 1/2T']"
18,https://www.youtube.com//watch?v=l8HnE--HFiU,"['계란 5개', '마늘 4개', '청양고추1개', '대파 1개', '고기 100g', '간장 1T', '굴소스 1/2T', '설탕 1/3T', '소금1/4T', '전분 1/2T', '물 1/2컵 (100ml)']"
19,https://www.youtube.com//watch?v=0obB8mrlDyw,"['두부 1모', '계란 1개', '숙주 두 줌 (150g)', '배추 8-9장', '참치 40g', '후추 약간', '간장2.5T', '올리고당 1T', '다진마늘 1/2T', '다진 청양고추 1T', '식초 1T', '통깨 1/2T', '참기름 1T']"
20,https://www.youtube.com//watch?v=CR0sTDtpftU,"['배추 5장', '두부 1/2모', '계란 2개', '당근 1/2개', '소금 세꼬집, 두꼬집', '간장 1T', '물 1T', '올리고당 1/2T']"
21,https://www.youtube.com//watch?v=Hg78emPTyQ8,"['1', '두부 1/2모', '계란 2개', '카레가루 1.5T', '우유 1/4컵 (50ml)', '대파 초록부분', '굴소스 1/2T', '후추 약간', '2', '두부 한 모', '계란 1개', '카레가루 2T', '소금 한 꼬집']"
22,https://www.youtube.com//watch?v=PDI2kfl105s,"['배추 속대 두 줌 (230~250g)', '떡국떡 200g', '어묵 2장', '양파 1/4', '대파 1/2', '청,홍 고추 1개씩', '간장2T', '굴소스1T', '설탕1/2T', '물2T', '후추 약간']"
23,https://www.youtube.com//watch?v=PyhYEVJJX_8,"['두부 2/3모', '양파1/2개', '계란2개', '스팸 1/2개(100ml)', '대파 초록부분 약간', '간장 1T', '굴소스1T', '올리고당1T', '다진마늘1T', '물1/2컵 (100ml)', '후추 약간']"
24,https://www.youtube.com//watch?v=V2mVG741aZY,"['두부 반 모(150g)', '계란 3개', '참치 50g (4T)', '청양고추 1개', '양파 1/4개', '소금 두꼬집, 두세꼬집', '후추 약간']"
25,https://www.youtube.com//watch?v=--6-yFKgONI,"['1', '두부 300g', '애호박 1/3', '양파 1/3', '계란 1개', '굴소스 1/2', '카레가루 3T', '물 1컵 (200ml)', '2 ', '두부 300', '양파 1/3', '양배추 130-140', '계란2개', '굴소스 1/2T', '커레가루 3T', '물 1컵 (200ml)', '*물 대신 우유를 넣으시면 풍미가 더 깊습니다']"
26,https://www.youtube.com//watch?v=cER72TdsDtM,"['어묵 4장 (200g)', '메추리알 20개(200g)', '대파 초록부분 (선택)', '홍고추 1개', '청양고추2개', '간장 2T', '굴소스 1T', '다진마늘1T', '올리고당1T', '물 1/2컵(100ml)', '참기름1T', '통깨1T']"
27,https://www.youtube.com//watch?v=Qv8fDzWOgGI,"['배추 12장', '두부 한 모(300g)', '계란 3개', '소금 두 세 꼬집', '후추 약간', '깻잎 2장', '참치캔 100g', '된장 1.5T', '고추장 1T', '다진마늘 1T', '올리고당 2/3T (조절)', '참기름 1T', '통깨 또는 갈은깨']"
28,https://www.youtube.com//watch?v=69RILLNHMqQ,"['배추 3장 (200g)', '계란 3개', '양파 1/2개', '대파 1/2개', '소금 1/4T']"
29,https://www.youtube.com//watch?v=6BuEbpP7ov8,"['배추 2장 150g', '크래미 3개', '계란 2개', '양파 1/3', '간장 1T', '굴소스 2/3T', '물 1/2컵 (100ml)', '후추 약간']"
30,https://www.youtube.com//watch?v=-h_-UbhlGsk,"['배추 12장', '팽이버섯 1봉', '두부1모', '간장 2.5T', '다진마늘 1/2T', '다진청양고추 1T', '올리고당 1T', '참기름 1T', '식초1T', '통깨 1/2T']"
31,https://www.youtube.com//watch?v=rwjAsOnZ-1o,"['두부 한 모(300g)', '계란 2개', '양파 1/2개', '대파1/3', '청양고추 1개', '간장 3T', '설탕1/2T', '다진마늘1T', '후추 약간', '물 1/2컵 (100ml)', '참기름1T']"
32,https://www.youtube.com//watch?v=_Q8JI_7n8_8,"['두부 1/2모 (150g)', '계란2개', '숙주 두 줌(180- 200g)', '양파 1/2', '참치 2~3T', '굴소스 1T (조절)', '청양고추 1개', '소금 1/4t', '후추 약간']"
33,https://www.youtube.com//watch?v=94JDyMSNgfQ,"['큰 고구마 1개(200g)', '어묵 4장(200g)', '양파 1/3', '간장2T', '올리고당 1T (추가 1/2~1T)', '후추 약간', '다진마늘 1/2T', '물 1/2컵 (100ml)']"
34,https://www.youtube.com//watch?v=61CMAe6wFDQ,"['팽이버섯 한 봉지', '계란 2개', '대파 1개', '식용유 1T', '들기름 1T', '간장 1T']"
35,https://www.youtube.com//watch?v=GJeLkAjj84I,"['고구마 200g (중간 1개)', '계란 2개', '양파1/4', '쪽파 3쪽', '소금 두꼬집']"
36,https://www.youtube.com//watch?v=xvxdXDrwYSg,"['팽이버섯 한 봉지', '계란2개', '대파1/3', '소금1/3t', '후추 톡톡톡', '간장1T', '참기름1/2T']"
